名称,城市,类型,级别,热度,地址
桂林两江四湖景区,广西·桂林·秀峰区,自然风光,5A景区,热度 0.7,广西壮族自治区桂林市秀峰区滨江路12号
银子岩,广西·桂林·荔浦县,自然风光,4A景区,热度 0.78,广西壮族自治区桂林市荔浦县马岭镇小青山银子岩景区
鹿回头风景区,海南·三亚·吉阳区,自然风光,4A景区,热度 0.8,海南省三亚市西南端鹿回头半岛内
武隆天坑地缝国家地质公园,重庆·重庆·武隆县,自然风光,5A景区,热度 0.0,重庆市武隆县银杏大道武隆喀斯特旅游区
庐山风景名胜区,江西·九江·庐山市,自然风光,5A景区,热度 1.0,江西省九江市庐山区
黄龙风景区,四川·阿坝藏族羌族自治州·松潘县,自然风光,5A景区,热度 0.74,四川省阿坝藏族羌族自治州松潘县
钟山风景区,江苏·南京·玄武区,自然风光,4A景区,热度 0.76,江苏省南京市玄武区石象路7号
龙宫,贵州·安顺·镇宁县,自然风光,5A景区,热度 0.72,贵州省安顺市镇宁县龙宫镇
象山景区,广西·桂林·象山区,自然风光,5A景区,热度 0.7,广西壮族自治区桂林市民主路52号
三清山,江西·上饶·玉山县,自然风光,5A景区,热度 0.86,江西省上饶市玉山县
夫子庙,江苏·南京·秦淮区,自然风光,5A景区,热度 0.8800000000000001,江苏省南京市秦淮区龙蟠中路夫子庙
刘公岛,山东·威海·环翠区,自然风光,5A景区,热度 1.0,山东省威海市海滨北路101-2号
金塔沙漠胡杨林景区,甘肃·酒泉·金塔县,自然风光,,热度 0.0,甘肃省酒泉市金塔县城以西约6公里
增城白水寨风景名胜区,广东·广州·增城,自然风光,4A景区,热度 0.72,广东省广州市增城市派潭镇白水寨风景名胜区
鞍山千山,辽宁·鞍山·千山区,自然风光,5A景区,热度 0.9,辽宁省鞍山市千山区千山东路79号
响沙湾,内蒙古·鄂尔多斯·达拉特旗,自然风光,5A景区,热度 0.8400000000000001,内蒙古鄂尔多斯市达拉特旗响沙湾景区
额济纳胡杨林,内蒙古·阿拉善盟·额济纳旗,自然风光,,热度 0.0,内蒙古自治区阿拉善盟额济纳旗达来呼布镇西南28公里处
千岛湖,浙江·杭州·淳安县,自然风光,5A景区,热度 0.78,浙江省杭州市淳安县梦姑路
德天跨国瀑布,广西·崇左·大新县,自然风光,5A景区,热度 1.0,广西壮族自治区崇左市大新县硕龙镇陇宏村德天跨国瀑布景区
赤水丹霞旅游区·大瀑布,贵州·遵义·赤水游客中心,自然风光,4A景区,热度 0.74,贵州省遵义市赤水市两河口乡
瓦屋山,四川·眉山·洪雅县,自然风光,3A景区,热度 1.0,四川省眉山市洪雅县瓦屋山镇
鸽子窝公园,河北·秦皇岛·北戴河区,自然风光,4A景区,热度 0.78,河北省秦皇岛市北戴河区海滨东北角鸽赤路
天津盘山风景名胜区,天津·天津·蓟县,自然风光,5A景区,热度 0.8,天津市蓟县官庄镇北15公里处
辰山植物园,上海·上海·佘山国家旅游度假区,自然风光,,热度 0.0,上海市松江区辰花公路3888号
柯岩风景区,浙江·绍兴·绍兴县,自然风光,4A景区,热度 0.82,浙江省绍兴市绍兴县柯岩大道558号
鸡足山,云南·大理·大理市,自然风光,4A景区,热度 0.7,云南省大理州宾川县以西约30公里处
福建天柱山欢乐大世界,福建·漳州·长泰县,自然风光,,热度 0.0,福建省漳州市长泰县马洋溪锦溪路888号
九如山度假风景区,山东·济南·历城区,自然风光,4A景区,热度 0.7,山东省济南市南部山区西营街道
火山口国家地质公园,海南·海口·秀英区,自然风光,4A景区,热度 0.0,海南省海口市秀英区石山镇
镜泊湖风景区,黑龙江·牡丹江·宁安市,自然风光,5A景区,热度 0.9,黑龙江省牡丹江市宁安市火山口旅游公路
小七孔景区,贵州·黔南·荔波樟江,自然风光,,热度 0.7,贵州省黔南州荔波县
白石岭风景区,海南·琼海,自然风光,,热度 0.74,海南省琼海市加积镇白石岭风景区
武隆仙女山国家森林公园,重庆·重庆·武隆天坑地缝国家地质公园,自然风光,5A景区,热度 0.82,重庆市武隆县境乌江北岸双河乡
镇江金山,江苏·镇江·润州区,自然风光,5A景区,热度 0.0,江苏省镇江市润州区金山路62号
东钱湖,浙江·宁波·鄞州区,自然风光,3A景区,热度 0.8,浙江省宁波市鄞州区东钱湖镇
碧峰峡,四川·雅安·雨城区,自然风光,5A景区,热度 0.9,四川省雅安市雨城区下里乡碧峰镇
沙湖旅游区,宁夏·石嘴山·平罗县,自然风光,5A景区,热度 1.0,宁夏省石嘴山市平罗县境内西大滩（沙湖生态旅游区）
五指石,广东·梅州·平远县,自然风光,4A景区,热度 0.74,广东省梅州市平远县差干镇
通灵大峡谷,广西·百色·靖西县,自然风光,4A景区,热度 1.0,广西壮族自治区百色市靖西县湖润镇新灵村
缙云仙都,浙江·丽水·缙云县,自然风光,5A景区,热度 1.0,浙江省丽水市缙云县城东7公里处
千年瑶寨,广东·清远·连南瑶族,自然风光,,热度 0.0,广东省清远市连南瑶族自治县三排镇南岗村
明月山,江西·宜春·袁州区,自然风光,5A景区,热度 1.0,江西省宜春市袁州区温汤镇
古龙峡玻璃大峡谷,广东·清远·清新区,自然风光,4A景区,热度 0.0,广东省清远市清新区三坑滩
中国福州云顶,福建·福州·永泰县,自然风光,,热度 0.0,福建省福州市永泰县
沙家浜,江苏·苏州·常熟市,自然风光,5A景区,热度 0.72,江苏省苏州市常熟市阳澄湖畔
天山天池,新疆·昌吉·阜康市,自然风光,5A景区,热度 1.0,新疆维吾尔自治区昌吉回族自治州阜康市
西岭雪山,四川·成都·大邑县,自然风光,4A景区,热度 0.74,四川省成都市大邑县内
分界洲岛旅游区,海南·陵水,自然风光,5A景区,热度 1.0,海南省三亚市东北部分界洲岛
武夷山,福建·南平·武夷山市,自然风光,5A景区,热度 1.0,福建省南平市武夷山国家旅游度假区
地下大峡谷,山东·临沂·沂水县,自然风光,4A景区,热度 1.0,山东省临沂市沂水县姚店子镇永富庄
天桥沟国家森林公园,辽宁·丹东·宽甸县,自然风光,4A景区,热度 0.74,辽宁省丹东市宽甸县双山子镇黎明山庄
西部大峡谷温泉,云南·昭通·水富县,自然风光,4A景区,热度 0.0,云南省昭通市水富县金沙江畔
太姥山,福建·宁德·福鼎市,自然风光,5A景区,热度 1.0,福建省宁德福鼎市太姥山
垂云通天河,浙江·杭州·桐庐县,自然风光,4A景区,热度 0.7,浙江省杭州市桐庐县瑶琳镇东琳村杨家
中南百草原,浙江·湖州·安吉县,自然风光,4A景区,热度 0.74,浙江省湖州市安吉县递铺镇马鞍山村
神仙居,浙江·台州·仙居,自然风光,5A景区,热度 0.76,浙江省台州市仙居县白塔镇
焦山,江苏·镇江·京口区,自然风光,5A景区,热度 0.9400000000000001,江苏省镇江市东吴路焦山公园
溱湖国家湿地公园,江苏·泰州·姜堰市,自然风光,5A景区,热度 1.0,江苏省泰州市姜堰市溱潼镇
黄腾峡天门悬廊,广东·清远·清城区,自然风光,,热度 0.0,广东省清远市清城区东城街石板村
玉龙沙湖,内蒙古·赤峰·翁牛特旗,自然风光,4A景区,热度 0.76,内蒙古赤峰市翁牛特旗乌丹镇布日敦嘎查境内
大金湖,福建·三明·泰宁县,自然风光,5A景区,热度 1.0,福建省三明泰宁县大金湖世界地质公园内
金海湖风景区,北京·北京·平谷区,自然风光,4A景区,热度 0.7,北京市平谷区东南盘山脚下海子村
禾木风景区,新疆·阿勒泰·阿勒泰市,自然风光,,热度 0.0,新疆维吾尔自治区阿勒泰地区布尔津县
龙口南山旅游区,山东·烟台·龙口市,自然风光,5A景区,热度 0.72,山东省烟台龙口市东江镇南山旅游景区
桓仁枫林谷,辽宁·本溪·桓仁县,自然风光,,热度 0.0,辽宁省本溪市桓仁本溪市桓仁县向阳乡
武隆天生三桥风景区,重庆·重庆·武隆天坑地缝国家地质公园,自然风光,5A景区,热度 0.72,重庆市武隆县龙桥街巷口镇芙蓉路88号
九皇山,四川·绵阳·北川新县城,自然风光,4A景区,热度 0.76,四川省绵阳市北川羌族自治县桂溪乡金宝石村九皇山景区
老君洞,广西·柳州·融水县,自然风光,,热度 0.0,广西柳州市融水县204省道老君洞
韶关云门山,广东·韶关·乳源县,自然风光,4A景区,热度 0.0,广东省韶关市乳源县乳城镇
沂蒙山银座天蒙旅游区,山东·临沂·费县,自然风光,,热度 0.0,山东省临沂市费县北部（距费县县城约25公里）
肇庆七星岩,广东·肇庆·星湖旅游景区,自然风光,4A景区,热度 0.0,广东省肇庆市端州区迎宾大道七星岩旅游度假区内
九曲黄河第一弯,四川·阿坝藏族羌族自治州·唐克乡,自然风光,,热度 0.0,四川省阿坝州诺尔盖县唐克乡
织金洞,贵州·毕节·织金县,自然风光,4A景区,热度 1.0,贵州省毕节市织金县官寨乡织金洞景区
林屋洞,江苏·苏州·太湖西山岛,自然风光,,热度 0.7,江苏省苏州市吴中区西山镇下村
黄山风景区,安徽·黄山·黄山区,自然风光,5A景区,热度 1.0,安徽省黄山市黄山区黄山风景区
恒山,山西·大同·浑源县,自然风光,4A景区,热度 0.76,山西省大同市浑源县恒山南路
瑶琳仙境,浙江·杭州·桐庐县,自然风光,4A景区,热度 0.7,浙江省杭州市桐庐县瑶琳镇桃源村瑶淋路
都峤山生态旅游景区,广西·玉林·容县,自然风光,,热度 0.0,广西省玉林市容县石寨镇
灵山小镇拈花湾,江苏·无锡·滨湖区,农家度假,5A景区,热度 0.0,江苏省无锡市滨湖区马山环山西路
长鹿旅游休博园,广东·佛山·顺德区,农家度假,5A景区,热度 0.72,广东省佛山市顺德区伦教三洲建设东路8号
隐贤山庄,广东·东莞·东莞市,农家度假,4A景区,热度 0.7,广东省东莞市常平镇隐贤山庄大道8号
峰林小镇,广东·清远·峰林胜境,农家度假,,热度 0.0,英德市九龙镇九沙路九龙小镇国际生态农业度假区
盈香生态园,广东·佛山·高明区,农家度假,,热度 0.0,广东省佛山市高明区荷城街道办冼村
东莞龙凤山庄影视渡假村,广东·东莞·东莞市,农家度假,4A景区,热度 0.0,广东省东莞市凤岗镇官井头大龙管理区龙凤山庄路
青青世界,广东·深圳·南山区,农家度假,4A景区,热度 0.72,广东省深圳市南山区月亮湾青青街1号
乐和乐都野生动物世界,重庆·重庆·乐和乐都主题公园,农家度假,4A景区,热度 0.0,重庆永川区近郊卫星湖街道凤龙路999号野生动物园
槟榔谷黎苗文化区,海南·保亭,农家度假,5A景区,热度 0.72,海南省三亚市保亭黎苗族自治县甘什岭自然保护区
深圳光明农场农科大观园,广东·深圳·宝安区,农家度假,,热度 0.72,广东省深圳市宝安区深圳宝安光明街道
压油沟风景区,山东·临沂,农家度假,,热度 0.0,山东省临沂市兰陵县压油沟村
天府花溪谷山地户外运动体验公园,四川·成都·大邑县,农家度假,,热度 0.0,四川省成都市大邑县金星乡和平村10组
云岚牧场,浙江·温州·泰顺县,农家度假,,热度 0.0,温州市泰顺县柳峰乡墩头村高场坪
美的鹭湖爱丽丝庄园,广东·佛山·高明区,农家度假,,热度 0.0,广东省佛山市高明区杨和镇高明大道218号
双桥沟,四川·阿坝藏族羌族自治州·四姑娘山,农家度假,,热度 0.7,四川省阿坝藏族羌族自治州小金县日隆镇四姑娘山自然风景区
羊毛沟花海湿地,山东·青岛·城阳区,农家度假,,热度 0.0,山东省青岛市城阳棘洪滩下崖社区东侧、春阳路北、正源路和科兴路交界处
大梨树生态旅游区,辽宁·丹东·凤城市,农家度假,4A景区,热度 0.0,辽宁省凤城市大梨树生态农业观光旅游区
特呈渔岛度假村,广东·湛江·霞山区,农家度假,,热度 0.0,湛江霞山区东堤路15号
长山薰衣草庄园,江苏·镇江·丹徒区,农家度假,,热度 0.0,江苏省镇江市丹徒新区长香路转海燕西路
漫花庄园,四川·成都·新都区,农家度假,,热度 0.0,四川省成都市新都区
烟台牟氏庄园,山东·烟台·栖霞市,农家度假,4A景区,热度 0.76,山东省烟台市栖霞市霞光路庄园南街6号
南沙水鸟世界生态园,广东·广州·南沙区,农家度假,,热度 0.0,广东广州南沙区万顷沙镇十七与十八涌之间
临沂龙园旅游区,山东·临沂·河东区,农家度假,,热度 0.0,山东省临沂市河东区汤头街道办事处临沂龙园旅游区
海上田园,广东·深圳·宝安区,农家度假,4A景区,热度 0.74,广东省深圳市宝安区沙井镇
仙凤三宝,江西·萍乡·芦溪县,农家度假,4A景区,热度 0.0,江西萍乡市芦溪县宣风镇竹垣村
那琴半岛地质海洋公园,广东·江门·台山市,农家度假,,热度 0.0,广东省台山市北陡镇那琴半岛海景1街1号
清境桃源生态旅游度假区,福建·泉州·南安市,农家度假,,热度 0.0,福建省泉州市丰州镇环山村水吼村
稻梦空间,辽宁·沈阳·沈北新区,农家度假,,热度 0.0,辽宁省沈阳市沈北新区兴隆台锡伯族镇兴光村
蓬莱黄金河度假村,山东·烟台·蓬莱市,农家度假,,热度 0.0,山东省烟台市蓬莱市大柳行镇
参仙谷生态旅游度假区,辽宁·抚顺·新宾县,农家度假,,热度 0.0,辽宁省抚顺市新宾满族自治县林场
武威温泉度假村,甘肃·武威·凉州区,农家度假,,热度 0.0,甘肃省武威市凉州区西营镇五沟村
新会古兜温泉旅游度假村,广东·江门·新会区,农家度假,4A景区,热度 0.78,广东省江门市新会区崖南古兜温泉度假村
常家庄园,山西·晋中·榆次区,农家度假,4A景区,热度 0.76,山西省晋中市榆次区东阳镇车辋村
迪茵湖休闲生态旅游度假区,广东·中山,农家度假,,热度 0.0,广东省中山市三角镇金三大道东8号之二
白马涧,江苏·苏州·高新区,农家度假,4A景区,热度 0.0,江苏省苏州市高新区枫桥街道华山路
水锦顺庄旅游景区,广西·南宁·马山县,农家度假,,热度 0.0,广西省南宁市马山县古零镇乐平村水锦屯距马山县城约28公里
山叶口景区,河北·唐山·迁安市,农家度假,4A景区,热度 0.0,河北省唐山迁安市西部大五里乡山叶口村
河源巴伐利亚庄园,广东·河源·源城区,农家度假,,热度 0.0,河源市源城区万洞旅游区巴伐利亚庄园
朱仙镇启封故园景区,河南·开封,农家度假,,热度 0.0,河南省开封市祥符区运粮河西岸朱仙镇启封故园
曲阳虎山风景区,河北·保定·曲阳县,农家度假,4A景区,热度 0.0,河北省保定市曲阳县范家庄乡虎山村
苏州江南农耕文化园,江苏·苏州·张家港市,农家度假,4A景区,热度 0.0,江苏省苏州市张家港市妙丰公路与永钢大道交汇处
巴布洛生态谷,江苏·南京·六合区,农家度假,,热度 0.0,江苏省南京市六合区竹镇镇永鸿巴布洛生态
刘氏庄园,四川·成都·安仁古镇,农家度假,4A景区,热度 0.7,四川省成都市大邑县安仁镇金桂街15号
张裕摩塞尔十五世酒庄,宁夏·银川·西夏区,农家度假,,热度 0.0,宁夏银川市西夏区经济技术开发区六盘山路359号。
云南红酒庄,云南·红河·弥勒县,农家度假,,热度 0.0,云南省红河州弥勒县东风农场云南红酒庄
凤翔首邑温泉度假村,福建·福州·闽侯县,农家度假,,热度 0.0,福建省福州市闽侯县荆溪东大道41号 凤翔首邑温泉度假村
佛山梦里水乡百花园,广东·佛山·南海区,农家度假,,热度 0.0,广东省佛山市南海区里水镇广和大桥南侧梦里水乡百花园
望天湖旅游度假区,广东·揭阳,农家度假,,热度 0.0,广东省揭阳市蓝城区白塔镇广和草山望天湖
甘坑客家小镇,广东·深圳·龙岗区,农家度假,,热度 0.0,广东深圳市龙岗区布吉街道甘坑客家小镇
西海温泉,江西·九江·永修县,农家度假,,热度 0.72,江西省九江市永修县易家河村
光合谷旅游度假区,天津·天津·静海县,农家度假,4A景区,热度 0.0,天津市静海县团泊镇新城东区光合谷旅游度假区
苏州太湖牛仔风情度假村,江苏·苏州·太湖西山岛,农家度假,,热度 0.7,江苏省苏州市吴中区太湖金山岛金庭镇消夏湾
花谷奇缘旅游度假区,江苏·常州·金坛区,农家度假,,热度 0.0,常州市金坛区茅山旅游度假区林场路1号
伏尔加庄园,黑龙江·哈尔滨·香坊区,农家度假,4A景区,热度 0.0,黑龙江省哈尔滨市香坊区哈成路16公里处
中山泉林欢乐世界,广东·中山·中山市区,农家度假,,热度 0.0,广东省中山市三乡镇南龙村
珠海长隆国际海洋度假区,广东·珠海·金湾区,农家度假,,热度 0.0,广东省珠海市横琴岛南端环岛路长隆大道东侧
大梁酒庄田园乐翻天乐园,四川·成都·邛崃市,农家度假,,热度 0.0,四川省成都市邛崃市临邛镇文笔山村十三组
田野绿世界,广东·清远·佛冈县,农家度假,,热度 0.0,广东省清远市佛冈县石角镇龙南小潭
北戴河集发梦想王国,河北·秦皇岛·北戴河区,农家度假,4A景区,热度 0.72,河北省秦皇岛市北戴河海北路中段
云和湖仙宫,浙江·丽水·云和县,农家度假,4A景区,热度 0.0,浙江省丽水市云和县紧水滩镇
格林东庄,广东·广州·番禺区,农家度假,,热度 0.0,广东省广州市番禺区新造镇27B县道格林东庄西门
张裕爱斐堡,北京·北京·密云县,农家度假,4A景区,热度 0.0,北京市密云县巨各庄东白岩（近蔡家洼）
康百万庄园,河南·郑州·巩义市,农家度假,4A景区,热度 0.72,河南省巩义市康店镇庄园路59号
大连铭湖国际观光牧场,辽宁·大连·大连铭湖旅游渡假区,农家度假,4A景区,热度 0.0,辽宁省瓦房店市炮台镇沈大高速炮台出口
潘安水镇,江苏·徐州·贾汪区,农家度假,,热度 0.0,江苏省徐州市贾汪区潘安湖湿地风景区北侧潘安水镇
山里江南旅游休闲度假区,贵州·安顺·西秀区,农家度假,,热度 0.0,安顺市西秀区旧州镇东环路
张裕卡斯特酒庄,山东·烟台,农家度假,,热度 0.0,山东省烟台市经济技术开发区北于家
金子山原生态旅游风景区,广东·清远·连山县,农家度假,4A景区,热度 0.0,广东省清远市连山县国营连山林场巾子村
洋沙湖国际旅游度假区,湖南·岳阳·湘阴县,农家度假,,热度 0.0,湖南岳阳市湘阴县袁家铺镇吴家渡口
川山群岛旅游度假区,广东·江门·台山市,农家度假,4A景区,热度 0.0,广东省江门台山市上川岛业东中部
武汉花博汇,湖北·武汉·汉阳区,农家度假,,热度 0.0,武汉市蔡甸区大集街道知音湖大道天星村1号
滕头村,浙江·宁波·奉化市,农家度假,5A景区,热度 0.72,浙江省宁波市奉化市滕头村
国宝云龙谷,福建·泉州·德化县,农家度假,,热度 0.0,福建省泉州市德化县国宝乡
新疆古生态园（汗血马基地）,新疆·乌鲁木齐·新市区,农家度假,,热度 0.0,新疆省乌鲁木齐市高新区昆明路158号野马国际大厦副楼4L新疆古生态园
阜阳生态园,安徽·阜阳·颍泉区,农家度假,4A景区,热度 0.72,安徽省阜阳市欧阳修路666号
百年好合爱情谷,四川·绵阳·江油市,农家度假,,热度 0.0,四川省绵阳江油市大康镇
南天热带植物园,海南·三亚,农家度假,3A景区,热度 0.7,海南省三亚市天涯镇225国道南天生态大观园
观澜山水田园旅游文化园,广东·深圳·龙华新区,农家度假,4A景区,热度 0.7,广东省深圳市龙华区观澜镇君子布村环观南路
虔心小镇,江西·赣州·龙南县,农家度假,4A景区,热度 0.0,江西省赣州市龙南县临塘乡东坑村
都市菜园,上海·上海·奉贤区,农家度假,4A景区,热度 0.0,上海市奉贤区海湾镇海兴路888弄1号
水云涧温泉旅游度假区,辽宁·大连·金州区,农家度假,,热度 0.0,辽宁省大连市金州区三十里堡街道三道湾街区水云涧温泉旅游度假区
才村,云南·大理·大理古城,农家度假,,热度 0.0,云南省大理市大理古城东部
梦幻香山芳香文化园,海南·屯昌,农家度假,,热度 0.0,海南省屯昌县屯城镇加利坡村附近（中线高速公路旁）
张裕瑞那城堡酒庄,陕西·咸阳·渭城区,农家度假,,热度 0.0,陕西省咸阳市渭城区渭城镇
青岛西海岸生态观光园,山东·青岛·黄岛区,农家度假,,热度 0.0,山东省青岛市黄岛区胶州湾东路3666号
香草世界,广东·广州·花都区,农家度假,,热度 0.7,广东省广州市花都区花山镇铁山村香草世界
壕熊庄园,江苏·常州·新北区,农家度假,,热度 0.0,常州市新北区罗溪镇通达路99号
辽中花溪地温泉生态乐园,辽宁·沈阳,农家度假,,热度 0.0,辽宁省沈阳市辽中县杨士岗镇佑户坨村
湖州太湖旅游度假区,浙江·湖州·吴兴区,农家度假,4A景区,热度 0.0,浙江省湖州市吴兴区太湖路
天宫庄园,浙江·宁波·鄞州区,农家度假,4A景区,热度 0.72,浙江省宁波市鄞州区下应镇湾底村
金沙湾海滨度假区,广东·深圳·龙岗区,农家度假,3A景区,热度 0.7,广东省深圳市龙岗区大鹏镇大鹏市场街
常州太湖修心谷,江苏·常州·武进区,农家度假,,热度 0.0,江苏省常州市武进区雪堰镇环太湖路208号
红石寨,山东·临沂·沂南县,农家度假,,热度 0.0,山东省临沂市沂南县铜井镇红石寨旅游度假区
五彩田园农业嘉年华,广西·玉林·玉州区,农家度假,,热度 0.0,广西玉林玉州区鹿塘村
达人谷度假乐园（原绿野山居）,浙江·宁波·江北区,农家度假,4A景区,热度 0.0,浙江省宁波市江北区五星村
三国村,江苏·南京·江宁区,农家度假,,热度 0.0,江苏省南京市江宁区淳化街道淀淮社区马场山三国村
上海寻梦源香草农场,上海·上海·青浦区,农家度假,,热度 0.7,上海市青浦区朱家角镇沈太路2365号（近太阳岛温泉度假村）
葡萄沟,新疆·吐鲁番·吐鲁番市,农家度假,5A景区,热度 1.0,新疆省吐鲁番市东北10公里的火焰山中
农夫庄园,广东·清远·清城区,农家度假,,热度 0.0,广东省清远市清城区377省道北
大熊猫生态乐园,安徽·黄山·休宁县,农家度假,,热度 0.0,安徽省黄山市休宁县齐云西大道161号
御水古温泉,广东·茂名·电白县,农家度假,4A景区,热度 0.0,广东省茂名市电白县麻岗镇热水村
汕头丹樱生态园,广东·汕头·濠江区,农家度假,,热度 0.0,广东省汕头市濠江区河浦大道中段南侧
关山古镇,湖南·长沙·宁乡县,农家度假,4A景区,热度 0.0,长沙宁乡县金洲镇关山旅游社区
伏热花海庄园,江苏·南京·江浦县,农家度假,,热度 0.0,江苏省南京市句容市白兔镇中心村
永记生态园,广东·惠州·惠东县,农家度假,4A景区,热度 0.74,广东省惠州市惠东县大岭镇桥新区大岭镇桥新区(近永记大道)
青瓦房古村落,广西·南宁·西乡塘区,农家度假,,热度 0.0,广西壮族自治区南宁市西乡塘区石埠街道下灵村6队
三江县仙人山景区,广西·柳州,农家度假,,热度 0.0,广西柳州市三江侗族自治县八江乡布央村仙人山茶场
青龙湖公园,北京·北京·丰台区,农家度假,3A景区,热度 0.7,北京市丰台区王佐镇青龙湖公园
青山园景区,北京·北京·延庆县,农家度假,,热度 0.0,北京市延庆区刘斌堡乡青山园
爱莉丝庄园,重庆·重庆·黔江区,农家度假,,热度 0.0,重庆市黔江区冯家街道办事处中坝居委
太阳岛国际旅游度假区,上海·上海·青浦区,农家度假,4A景区,热度 0.7,上海市青浦区朱家角镇沈巷沈太路2588号
百山祖,浙江·丽水·庆元县,农家度假,,热度 0.76,浙江省丽水市庆元县百山祖乡车根村林学路66号
