名称,城市,类型,级别,热度,地址
高淳国际慢城旅游度假区,江苏·南京·高淳县,农家度假,,热度 0.0,江苏省南京市高淳县桠溪镇
恩龙世界木屋村,安徽·宣城·宁国市,农家度假,4A景区,热度 0.76,安徽省宣城宁国市宁港路8公里处
扬州瘦西湖温泉,江苏·扬州·邗江区,农家度假,,热度 0.72,江苏省扬州市邗江区长春路38号
宝墩湖山温泉度假村,广东·清远·英德市,农家度假,,热度 0.0,广东省清远市英德市望埠镇新发奇石场东南侧
大樟沙滩度假村,广东·清远·英德市,农家度假,,热度 0.0,广东省清远英德市连江口镇大樟沙滩度假村
双龙潭生态运动景区,福建·厦门·集美区,农家度假,,热度 0.0,福建省厦门市集美区灌口镇坑内村
广州二龙山花园,广东·广州·增城,农家度假,,热度 0.0,广东省广州市增城市小楼镇二龙邓山
西安东大秦龙温泉,陕西·西安·长安区,农家度假,,热度 0.0,陕西省西安市长安区东大街办地热开发区东大村88号（三资学院隔壁）
客都温泉,福建·龙岩·永定县,农家度假,,热度 0.0,福建省龙岩市永定县下洋镇203省道旁
翼云石头部落旅游度假区,山东·枣庄·山亭区,农家度假,4A景区,热度 0.0,山东省枣庄市山亭区兴隆庄村
天津蓟县紫云水岸香草园,天津·天津·蓟县,农家度假,,热度 0.0,天津蓟县穿芳裕镇大巨各庄村
重庆彩色森林景区,重庆·重庆·巴南区,农家度假,,热度 0.0,重庆市巴南区丰盛镇油房村
京明温泉度假村,广东·揭阳·揭西县,农家度假,4A景区,热度 0.0,广东省揭阳市揭西县京溪园镇
北京河北村民俗文化体验园,北京·北京·顺义区,农家度假,,热度 0.0,北京市顺义区南彩镇河北村
南京雨发生态旅游区,江苏·南京·浦口区,农家度假,,热度 0.0,江苏省南京市浦口汤泉街道雨发生态园
小白鹭海滨度假村,福建·宁德·福鼎市,农家度假,,热度 0.0,福建省宁德福鼎市小白鹭海湾
宋城文化旅游度假区,海南·三亚·河东区,农家度假,,热度 0.0,三亚市吉阳区迎宾路333号宋城文化旅游度假区
威海多福山国际养生旅游度假区,山东·威海·乳山市银滩旅游度假区,农家度假,3A景区,热度 0.0,山东省威海市乳山市银滩旅游度假区小陶村北
兰陵国家农业公园,山东·临沂,农家度假,4A景区,热度 0.0,山东省临沂市兰陵县顺河路中段
天堂湖温泉度假山庄,广西·玉林·容县,农家度假,,热度 0.0,广西省玉林市容县黎村镇温泉村
阿尔卡迪亚温泉,河北·秦皇岛·黄金海岸,农家度假,,热度 0.0,河北省秦皇岛市昌黎县黄金海岸海滨高尔夫球会阿尔卡迪亚滨海度假酒店荣合心苑温泉
凤凰沟,江西·南昌·南昌县,农家度假,4A景区,热度 0.0,江西省南昌市南昌县黄马乡凤凰沟（自驾320国道修路，到银三角上桥，然后从昌南上高速，往上海方向走一段高速，从黄马下）
湘湖旅游度假区,浙江·杭州·萧山区,农家度假,4A景区,热度 0.7,浙江杭州萧山区风情大道2758号
张裕国际葡萄酒城旅游区,山东·烟台·福山区,农家度假,4A景区,热度 0.0,山东省烟台市福山区古镇办事处
中国天眼驿站,贵州·黔南,农家度假,,热度 0.0,贵州省黔南布依族苗族自治州罗甸县边阳镇中国天眼驿站
苏家围,广东·河源·东源县,农家度假,,热度 0.78,广东省河源市东源县义合镇苏家围客乡村旅游区
安波鸿缘温泉山庄,辽宁·大连·普兰店市,农家度假,,热度 0.0,辽宁省大连普兰店市安波温泉旅游度假区
河源天上人间温泉度假村,广东·河源·和平县,农家度假,,热度 0.0,广东省河源市和平县大坝镇汤湖村
袁家村·关中大观园,陕西·咸阳·礼泉县,农家度假,,热度 0.0,陕西省咸阳礼泉县袁家村
西樵渔耕粤韵旅游园,广东·佛山·西樵山,农家度假,,热度 0.0,广东省佛山市南海区西樵镇环山大道西樵山南门（国艺影视城对面）
东方普罗旺斯薰衣草庄园,北京·北京·怀柔区,农家度假,,热度 0.0,北京市怀柔区青春路北环岛向西500米（慕田峪方向）
泰康山生态旅游度假区,广东·佛山·高明区,农家度假,,热度 0.0,广东省佛山市高明区
第五季龙水凤港生态农场,北京·北京·通州区,农家度假,,热度 0.0,北京市通州区于家务京津高速张采路出口
美心红酒小镇,重庆·重庆·涪陵区,农家度假,,热度 0.0,重庆市涪陵区蔺市镇美心红酒小镇
紫图生态庄园,河北·廊坊·大厂县,农家度假,,热度 0.0,廊坊市大厂回族自治县陈府乡东杨辛庄村西侧
丽田园休闲农庄,福建·厦门·同安区,农家度假,,热度 0.0,福建省厦门市同安区莲花镇云洋村溪墘自然村
古孝感乡都生态旅游度假村,湖北·黄冈·麻城市,农家度假,,热度 0.0,湖北省黄冈市麻城市003乡道沈家庄
伟丰生态农场,广东·中山,农家度假,,热度 0.0,广东省中山市民众镇新伦村南崛尾围（即新伦加油站旁农路直入800米）
上海迪士尼乐园,上海·上海·浦东新区,游乐场,,热度 0.0,上海市浦东新区川沙镇黄赵路310号上海迪士尼乐园
七彩云南欢乐世界,云南·昆明·晋宁县,游乐场,,热度 0.0,云南省昆明市晋宁区晋城镇
大连圣亚海洋世界,辽宁·大连·沙河口区,游乐场,4A景区,热度 0.82,辽宁省大连市沙河口区中山路608-6-8号（星海广场西500米，星海公园内）
长隆欢乐世界,广东·广州·广州长隆旅游度假区,游乐场,5A景区,热度 0.0,广东省广州市番禺区长隆旅游度假区内
中华恐龙园,江苏·常州·新北区,游乐场,5A景区,热度 0.74,常州市新北区环球恐龙城河海东路60号
长鹿旅游休博园,广东·佛山·顺德区,游乐场,5A景区,热度 0.72,广东省佛山市顺德区伦教三洲建设东路8号
上海欢乐谷,上海·上海·松江区,游乐场,4A景区,热度 0.72,上海市松江区佘山镇林湖路888号
隐贤山庄,广东·东莞·东莞市,游乐场,4A景区,热度 0.7,广东省东莞市常平镇隐贤山庄大道8号
北京欢乐谷,北京·北京·朝阳区,游乐场,4A景区,热度 0.72,北京市朝阳区东四环小武基北路
宋城千古情,浙江·杭州·西湖区,游乐场,,热度 0.0,浙江省杭州市西湖区之江路148号
广州长隆旅游度假区,广东·广州·番禺区,游乐场,5A景区,热度 0.7,广东省广州市番禺区番禺大道
深圳欢乐谷,广东·深圳·南山区,游乐场,5A景区,热度 0.8,广东省深圳市南山区华侨城侨城街1号
世界之窗,广东·深圳·华侨城,游乐场,5A景区,热度 0.0,广东省深圳市南山区深南大道9037号
东部华侨城大侠谷,广东·深圳·东部华侨城,游乐场,,热度 0.0,广东省深圳市盐田区大梅沙东部华侨城
杭州Hello Kitty乐园,浙江·湖州·安吉县,游乐场,,热度 0.0,浙江省湖州市安吉县天使大道1号
龙谷湾恐龙公园,广西·崇左·扶绥县,游乐场,,热度 0.0,广西省崇左市扶绥县岜盆乡祥宁路1号
杭州野生动物世界,浙江·杭州·富阳市,游乐场,4A景区,热度 0.7,浙江省杭州富阳市杭富路九龙大道1号
罗源湾海洋世界,福建·福州·罗源县,游乐场,,热度 0.0,福建省福州市罗源县罗源湾开发区江滨南路1号
杭州动物园,浙江·杭州·西湖区,游乐场,5A景区,热度 0.7,浙江省杭州市西湖区虎跑路40号
海昌发现王国,辽宁·大连·金石滩旅游度假区,游乐场,,热度 0.0,辽宁省大连市金州区金石路36号金石滩国家旅游度假区
东部华侨城,广东·深圳·盐田区,游乐场,4A景区,热度 0.76,广东省深圳市盐田区艺海东路东部华侨城
东莞龙凤山庄影视渡假村,广东·东莞·东莞市,游乐场,4A景区,热度 0.0,广东省东莞市凤岗镇官井头大龙管理区龙凤山庄路
南宁方特东盟神画,广西·南宁·青秀区,游乐场,,热度 0.0,广西省南宁市青秀区青环路66号
银基冰雪世界,河南·郑州·新密市,游乐场,,热度 0.0,河南省郑州市新密市刘寨镇银基国际旅游度假区
成都欢乐谷,四川·成都·金牛区,游乐场,4A景区,热度 0.74,四川省成都市金牛区西华大道16号（近北三环交大立交）
芜湖方特梦幻王国,安徽·芜湖·鸠江区,游乐场,5A景区,热度 0.0,安徽省芜湖市鸠江区赤铸山东路华强文化科技产业园
泉城欧乐堡梦幻世界,山东·德州·齐河县,游乐场,4A景区,热度 0.0,山东省德州市齐河县黄河国际生态城旅游路07号
重庆欢乐谷,重庆·重庆·渝北区,游乐场,4A景区,热度 0.0,重庆市渝北区金渝大道29号重庆欢乐谷
厦门方特梦幻王国,福建·厦门·厦门方特旅游区,游乐场,4A景区,热度 0.0,福建省厦门市同安区石浔南路1111号
象山影视城,浙江·宁波·象山县,游乐场,4A景区,热度 0.7,浙江省宁波市象山县新桥镇大塘港生态旅游区
长沙生态动物园,湖南·长沙·长沙县,游乐场,4A景区,热度 0.0,湖南省长沙市长沙县暮云镇西湖村道芙蓉南路
温州动物园,浙江·温州·鹿城区,游乐场,3A景区,热度 0.72,浙江省温州市鹿城区雪山路367号景山公园
宁波方特东方神画,浙江·宁波·慈溪市,游乐场,4A景区,热度 0.0,浙江省宁波市杭州湾新区天宝路188号
苏州乐园森林世界,江苏·苏州·虎丘区,游乐场,,热度 0.0,江苏省苏州市高新区象山路99号
重庆汉海海洋公园,重庆·重庆·巴南区,游乐场,,热度 0.0,重庆市巴南区嘉龙路133号
天津欢乐谷,天津·天津·东丽区,游乐场,4A景区,热度 0.0,天津市东丽区东丽湖旅游度假区东丽之光大道
无锡融创乐园,江苏·无锡·滨湖区,游乐场,,热度 0.0,江苏省无锡市滨湖区缘溪道无锡融创乐园
杭州乐园,浙江·杭州·萧山区,游乐场,4A景区,热度 0.72,浙江省杭州市萧山区风情大道2555号
国色天乡·陆地乐园,四川·成都·国色天乡,游乐场,,热度 0.0,四川省成都市温江区万春镇天香路88号国色天乡乐园
美的鹭湖探索王国,广东·佛山·美的鹭湖爱丽丝庄园,游乐场,,热度 0.0,广东省佛山市高明区高明大道218号，美的鹭湖森林度假区内
福州欧乐堡海洋世界,福建·福州·永泰县,游乐场,,热度 0.0,福建省福州市永泰县葛岭镇旅游路7号
南宫五洲植物乐园,北京·北京·丰台区,游乐场,,热度 0.0,北京市丰台区王佐镇南宫南路1号。
罗蒙环球乐园,浙江·宁波·鄞州区,游乐场,,热度 0.0,浙江省宁波市鄞州区鄞州大道中段1099号/萧皋东路820号罗蒙环球城
柳州卡乐星球,广西·柳州,游乐场,,热度 0.0,广西壮族自治区柳州市翠岭路9号
大同方特欢乐世界,山西·大同·南郊区,游乐场,4A景区,热度 0.0,山西省大同市平城区南环路南侧3666号
嬉戏谷,江苏·常州·武进区,游乐场,4A景区,热度 0.0,江苏省常州市武进区太湖湾嬉戏谷大道1号
天津方特欢乐世界,天津·天津·滨海新区,游乐场,,热度 0.0,天津市滨海新区中新生态城中生大道北首生态岛内
上海大世界,上海·上海·黄浦区,游乐场,,热度 0.7,上海市黄浦区西藏南路1号
沈阳方特欢乐世界,辽宁·沈阳·沈北新区,游乐场,,热度 0.0,辽宁省沈阳市市沈北新区道义开发区盛京大街55号
上海世茂精灵之城主题乐园（深坑秘境）,上海·上海·松江区,游乐场,,热度 0.0,上海市松江区辰花路5898号
郑州方特欢乐世界,河南·郑州·中牟县,游乐场,4A景区,热度 0.0,河南省郑州市中牟县郑开大道与人文路交汇口以南
杭州长乔极地海洋公园,浙江·杭州·萧山区,游乐场,4A景区,热度 0.7,浙江省杭州市萧山区湘湖路777号
顺德欢乐海岸PLUS,广东·佛山·顺德区,游乐场,,热度 0.0,广东省佛山市顺德区大良街道碧桂路以东欢乐大道欢乐海岸PLUS
印象西湖,浙江·杭州·西湖,游乐场,,热度 0.0,浙江省杭州市西湖区北山路82号岳庙对面
长沙世界之窗,湖南·长沙·开福区,游乐场,4A景区,热度 0.72,湖南省长沙市开福区三一大道485号(靠近湖南广电)
青岛方特梦幻王国,山东·青岛·城阳区,游乐场,,热度 0.0,山东省青岛市城阳区红岛街道岙东南路华南文化产业基地内
皇家海洋乐园,辽宁·抚顺·望花区,游乐场,4A景区,热度 0.9199999999999999,辽宁沈阳沈抚新城高湾(沈阳世博园南门东7KM)
长影环球100奇幻乐园,海南·海口·秀英区,游乐场,,热度 0.0,海南省海口市秀英区椰海大道100号长影环球100旅游文化度假区
田园嘉乐比乐园,浙江·湖州·安吉县,游乐场,,热度 0.0,浙江省湖州市安吉县横山坞村晓山
泰安太阳部落,山东·泰安·岱岳区,游乐场,,热度 0.0,山东泰安市岱岳区满庄镇大汶口石膏工业园太阳部落景区
嘉峪关方特丝路神画,甘肃·嘉峪关·嘉峪关市,游乐场,,热度 0.0,甘肃省嘉峪关市雄关区博园路558号
嘉峪关方特欢乐世界,甘肃·嘉峪关·嘉峪关市,游乐场,,热度 0.0,甘肃省嘉峪关市方特大道4111号
银杏湖乐园,江苏·南京·江宁区,游乐场,,热度 0.0,江苏省南京市江宁区银杏湖大道520号
欢乐海岸,广东·深圳·南山区,游乐场,,热度 0.0,广东省深圳市南山区白石路东8号欢乐海岸
芜湖方特东方神画,安徽·芜湖·鸠江区,游乐场,,热度 0.0,安徽省芜湖市鸠江区赤铸山东路（芜湖方特二期附近）
郑州方特梦幻王国,河南·郑州·中牟县,游乐场,,热度 0.0,河南省郑州市中牟县新区郑汴物流大道与人文路交汇处
南湖梦幻岛,四川·成都·双流区,游乐场,,热度 0.0,四川省成都市双流县人民南路南湖度假风景区
森哒星生态度假公园,贵州·贵阳·贵安新区,游乐场,,热度 0.0,贵州贵安新区黔中路与北斗湖之路交汇处云漫湖国际旅游休闲度假区内
广州塔摩天轮,广东·广州·广州塔,游乐场,,热度 0.0,广东省广州市海珠区阅江西路222号广州塔塔顶平台
竹子博览园,浙江·湖州·安吉县,游乐场,4A景区,热度 0.72,浙江省湖州市安吉县竹乡递铺镇
佛山顺德史努比缤纷世界,广东·佛山·顺德区,游乐场,,热度 0.0,广东省佛山市顺德新城区近容奇大桥的105国道旁
合肥海洋世界,安徽·合肥·合肥市,游乐场,,热度 0.0,安徽省合肥市经济技术开发区繁华大道321号
横店梦幻谷,浙江·金华·横店影视城,游乐场,5A景区,热度 0.0,浙江省金华东阳市横店影视城内
森波拉奇妙世界,广东·清远·森波拉度假森林,游乐场,4A景区,热度 0.74,广东省清远市佛冈县羊角山省级森林公园
株洲方特欢乐世界,湖南·株洲·云龙示范区,游乐场,,热度 0.0,湖南省株洲市云龙示范区华强路1号
长隆横琴湾水世界,广东·珠海·香洲区,游乐场,,热度 0.0,广东省珠海市横琴新区富祥湾（长隆国际海洋度假区）
顺德海立方海洋乐园,广东·佛山,游乐场,,热度 0.0,广东省佛山市顺德容桂容边南宏汽车文化创意园正门直入100米
南昌融创海世界,江西·南昌,游乐场,,热度 0.0,南昌市九龙湖新区融创文化旅游城融创茂一楼
珠海长隆国际海洋度假区,广东·珠海·金湾区,游乐场,,热度 0.0,广东省珠海市横琴岛南端环岛路长隆大道东侧
韩建翠溪谷大美儿童世界,北京·北京·房山区,游乐场,,热度 0.0,北京市房山区青龙湖镇南观路口公交站北100米
长沙方特东方神画,湖南·长沙·宁乡县,游乐场,,热度 0.0,长沙市宁乡县夏铎铺镇岳宁大道1号
天堂岛海洋乐园,四川·成都·武侯区,游乐场,,热度 0.0,四川省成都市武侯区天府大道北段1700号环球中心（地铁1号线锦城广场站）
重归亚特兰蒂斯乐园,四川·成都·新津县,游乐场,,热度 0.0,四川省成都市新津县岷江大道三段666号
儋州福安探险乐园,海南·儋州,游乐场,,热度 0.0,海南省儋州市两院试验场红旗队（两院植物园旁）
合肥融创乐园,安徽·合肥·合肥融创文化旅游城,游乐场,,热度 0.0,安徽省合肥市滨湖新区庐州大道788号合肥融创乐园（万年埠路合肥融创诺富特酒店对面路口入内）
蜗牛部落假日公园,四川·绵阳·江油市,游乐场,,热度 0.0,四川省绵阳江油市九岭镇藕塘村6组
歌斐颂巧克力小镇,浙江·嘉兴·嘉善大云,游乐场,,热度 0.0,浙江省嘉兴市嘉善县大云花海大道888号大云旅游度假区
祥源花世界,安徽·合肥·肥西县,游乐场,,热度 0.0,合肥市肥西县金寨南路与深圳路西北侧
武汉欢乐谷,湖北·武汉·青山区,游乐场,4A景区,热度 0.0,湖北省武汉市青山区欢乐大道196号
厦门方特东方神画,福建·厦门·厦门方特旅游区,游乐场,,热度 0.0,福建省厦门市同安区G15(沈海高速)
安徒生童话乐园,上海·上海·杨浦区,游乐场,,热度 0.0,上海市杨浦区国泓路200号
圣名游乐城,重庆·重庆·渝北区,游乐场,,热度 0.0,重庆市渝北区回兴服装城大道41号
沙雕海洋乐园,河北·秦皇岛·北戴河区,游乐场,4A景区,热度 0.0,河北省秦皇岛北戴河新区滨海新大道D4段东侧
扬州天乐湖欢乐谷,江苏·扬州·仪征市,游乐场,,热度 0.0,江苏扬州仪征市谢集乡四庄村江扬路
桂林乐满地主题乐园,广西·桂林·兴安县,游乐场,5A景区,热度 0.7,广西壮族自治区桂林市兴安县志玲路
东湖海洋世界,湖北·武汉·武昌区,游乐场,3A景区,热度 0.7,湖北省武汉市武昌区沿湖大道20号（东湖梨园旁）
上海JOYPOLIS乐园,上海·上海·普陀区,游乐场,,热度 0.0,上海市普陀区中山北路3300号环球港4楼L4081
泉州之眼摩天轮,福建·泉州·丰泽区,游乐场,,热度 0.0,福建省泉州市丰泽区丰海路东海泰禾摩天轮文化广场
衢州飞鸿滑草场,浙江·衢州,游乐场,,热度 0.0,浙江省衢州市绿色产业集聚区野鸭垄路5号
上海乐高探索中心,上海·上海·普陀区,游乐场,,热度 0.0,上海市普陀区大渡河路上海长风公园对面景畔广场4楼
茂险王主题乐园,福建·泉州·石狮市,游乐场,,热度 0.0,福建省泉州市石狮市钞坑片区世茂摩天城
御汤泉欢乐水世界,辽宁·鞍山·千山区,游乐场,,热度 0.0,鞍山市千山区东鞍山镇中所屯村南鞍山路与鞍海路交汇处
千岛湖水下古城科技主题乐园,浙江·杭州·千岛湖水下古城,游乐场,,热度 0.0,浙江省杭州市淳安县千岛湖大桥北集贤路28号
仙盖山,江西·抚州·抚州市,游乐场,,热度 0.0,抚州仙盖山景区 江西省抚州市临川区河埠乡斯和村
幻彩摩天轮,广东·中山·石岐区,游乐场,,热度 0.0,广东省中山市石岐区凤鸣路9号五楼（即兴中广场C幢五楼）
常德卡乐星球欢乐世界,湖南·常德,游乐场,,热度 0.0,常德市柳叶湖旅游度假区梦幻桃花岛
海口狂欢水世界主题公园,海南·海口·龙华区,游乐场,,热度 0.0,海南省海口市龙华区羊山大道63号（观澜湖新城内泰迪熊博物馆旁）
苏州梦幻乐园,江苏·苏州·吴中区,游乐场,,热度 0.0,江苏省苏州市吴中区胥口镇苏福路与孙武路交汇处西200米（石家饭店对面）
绍兴乔波冰雪世界,浙江·绍兴·绍兴县,游乐场,4A景区,热度 0.7,浙江省绍兴市绍兴县柯岩街道柯南大道2168号
江南环球港世界港口小镇,江苏·常州·新北区,游乐场,,热度 0.0,江苏省常州市新北区通江中路598号
弘阳未来世界主题乐园,江苏·南京·浦口区,游乐场,,热度 0.0,江苏省南京市浦口区大桥北路48号
万象萌宠乐园,黑龙江·哈尔滨·南岗区,游乐场,,热度 0.0,黑龙江省哈尔滨市南岗区中兴左街2号(哈尔滨大街与中兴左街交叉口处)
江扬天乐湖嬉乐谷,江苏·扬州·仪征市,游乐场,,热度 0.0,江苏省扬州市仪征市月塘镇四庄村江扬路9号
圣蓝海洋公园,河北·秦皇岛·昌黎县,游乐场,,热度 0.0,河北省秦皇岛市昌黎县昌海大道3号
凤岭儿童乐园,广西·南宁·青秀区,游乐场,,热度 0.0,广西省南宁市青秀区云景路25号凤岭儿童公园内
贵安水世界,福建·福州·连江县,游乐场,,热度 0.0,福建省福州市贵安温泉旅游度假区贵安新天地
南昌舰,江西·南昌·青山湖区,游乐场,,热度 0.0,江西省南昌市青山湖区赣江北大道与黄河路交汇处东南侧
泉林度假乐园,广东·江门·恩平市,游乐场,,热度 0.0,广东省江门恩平市东成镇青南角
长泰漂流景区,福建·漳州·长泰漂流水陆空景区,游乐场,,热度 0.0,福建省漳州市长泰县十里村1号
湖州飞鸿滑草场,浙江·湖州,游乐场,,热度 0.0,浙江省湖州市长兴县泗安镇东村村
故宫,北京·北京·东城区,展馆,5A景区,热度 1.0,北京市东城区景山前街4号
上海科技馆,上海·上海·浦东新区,展馆,5A景区,热度 0.74,上海市浦东新区世纪大道2000号(近二号线上海科技馆站)
上海汽车博物馆,上海·上海·嘉定区,展馆,,热度 0.7,上海市嘉定区安亭博园路7565号
陕西历史博物馆,陕西·西安·雁塔区,展馆,4A景区,热度 0.9199999999999999,陕西省西安市雁塔区小寨东路91号
景德镇古窑民俗博览区,江西·景德镇·昌江区,展馆,5A景区,热度 0.0,江西省景德镇市昌江区瓷都大道古窑路1号
自贡恐龙博物馆,四川·自贡·大安区,展馆,4A景区,热度 1.0,四川省自贡市大安区燊海井路4段268号
刘公岛,山东·威海·环翠区,展馆,5A景区,热度 1.0,山东省威海市海滨北路101-2号
中国科学技术馆,北京·北京·朝阳区,展馆,4A景区,热度 0.0,北京市朝阳区北辰东路5号
上海自然博物馆,上海·上海·静安区,展馆,,热度 0.7,上海市静安区石门二路128号静安雕塑公园内
成都武侯祠,四川·成都·武侯区,展馆,4A景区,热度 0.9,四川省成都市武侯区武侯祠大街231号
广东科学中心,广东·广州·番禺区,展馆,4A景区,热度 0.0,广东省广州市番禺区大学城西六路168号
青岛啤酒博物馆,山东·青岛·市北区,展馆,4A景区,热度 0.72,山东省青岛市市北区登州路56号青岛啤酒厂内
金沙遗址,四川·成都·青羊区,展馆,4A景区,热度 0.7,四川省成都市金沙遗址路2号
上海杜莎夫人蜡像馆,上海·上海·黄浦区,展馆,4A景区,热度 0.74,上海市黄浦区南京西路2-68号新世界商厦10楼
中国国家博物馆,北京·北京·东城区,展馆,,热度 0.7,北京东城区东长安街16号天安门广场东侧
湖南省博物馆,湖南·长沙·开福区,展馆,4A景区,热度 0.96,湖南省长沙市开福区东风路50号
三星堆博物馆,四川·德阳·广汉市,展馆,4A景区,热度 1.0,四川省德阳广汉市西安路133号
六朝博物馆,江苏·南京·玄武区,展馆,,热度 0.0,江苏省南京市玄武区长江路302号
建川博物馆聚落,四川·成都·大邑县,展馆,4A景区,热度 0.7,四川成都大邑县安仁古镇迎宾路（近金桂公馆酒店）
西安碑林博物馆,陕西·西安·碑林区,展馆,5A景区,热度 0.8,陕西省西安市碑林区三学街15号（近书院门）
厦门科技馆,福建·厦门·思明区,展馆,,热度 0.7,福建省厦门市思明区体育路95号文化艺术中心科技馆
临潼博物馆,陕西·西安·临潼区,展馆,3A景区,热度 0.7,陕西省西安市临潼区环城东路1号
茅山宝盛园,江苏·常州·金坛区,展馆,,热度 0.0,江苏省常州市金坛市薛埠镇茅山风景区内（X206附近）
世界恐龙谷旅游区,云南·楚雄·禄丰县,展馆,4A景区,热度 1.0,云南省楚雄彝族自治州禄丰县世界恐龙谷风景旅游区
南京大屠杀遇难同胞纪念馆,江苏·南京·建邺区,展馆,4A景区,热度 0.76,江苏省南京市建邺区水西门大街418号
