名称,城市,类型,级别,热度,地址
沈阳世博园,辽宁·沈阳·浑南区,展馆,5A景区,热度 0.7,辽宁省沈阳市浑南区近郊高坎镇中马村双园路301号
乾陵,陕西·咸阳·乾县,展馆,4A景区,热度 1.0,陕西省咸阳市乾县城北6公里梁山上
金石滩旅游度假区,辽宁·大连·金州区,展馆,5A景区,热度 0.9199999999999999,辽宁省大连市金州区丹枫路金石滩国家旅游度假区
北京自然博物馆,北京·北京·东城区,展馆,,热度 0.7,北京市东城区（原崇文区）天桥南大街126号
山西晋祠博物馆,山西·太原·晋源区,展馆,4A景区,热度 0.76,山西省太原市晋源区晋祠镇
西安半坡博物馆,陕西·西安·灞桥区,展馆,4A景区,热度 0.7,陕西省西安市东郊半坡路155号
秦始皇陵丽山园景区,陕西·西安·秦始皇帝陵博物院（兵马俑）,展馆,,热度 0.0,陕西省西安市临潼区秦陵北路西端秦始皇陵丽山园景区正门入口右边
北京世园公园,北京·北京·延庆县,展馆,,热度 0.0,北京市延庆区百泉街17号
绵阳科技馆,四川·绵阳·游仙区,展馆,,热度 0.0,四川省绵阳市游仙区一环路东段232号
北京天文馆,北京·北京·海淀区,展馆,3A景区,热度 0.72,北京市海淀区西直门外大街138号
南京博物院,江苏·南京·玄武区,展馆,4A景区,热度 0.7,江苏省南京市玄武区中山东路321号
杭州飞来峰,浙江·杭州·西湖,展馆,,热度 0.72,浙江省杭州市西湖区灵隐路法云弄1号
重庆白鹤梁水下博物馆,重庆·重庆·涪陵区,展馆,4A景区,热度 0.0,重庆市涪陵区滨江大道二段185号
盐业历史博物馆,四川·自贡·自流井区,展馆,3A景区,热度 0.8400000000000001,四川省自贡市自流井区解放路105号
烟台张裕酒文化博物馆,山东·烟台·芝罘区,展馆,4A景区,热度 0.74,山东省烟台市芝罘区大马路56号
南京中国科举博物馆（江南贡院）,江苏·南京·夫子庙,展馆,,热度 0.72,江苏省南京市秦淮区夫子庙金陵路1号
厦门海底世界,福建·厦门·鼓浪屿,展馆,,热度 0.72,福建省厦门市思明区鼓浪屿龙头路2号
上海历史发展陈列馆,上海·上海·东方明珠,展馆,,热度 0.0,上海市浦东新区浦东世纪大道1号东方明珠零米大厅内
竹子博览园,浙江·湖州·安吉县,展馆,4A景区,热度 0.72,浙江省湖州市安吉县竹乡递铺镇
博鳌亚洲论坛永久会址,海南·琼海,展馆,4A景区,热度 0.0,海南省琼海市博鳌镇远洋大道1号东屿岛
长影旧址博物馆,吉林·长春·朝阳区,展馆,,热度 0.0,吉林省长春朝阳区红旗街1118号
江宁织造博物馆,江苏·南京·玄武区,展馆,,热度 0.0,江苏省南京市玄武区长江路123号（总统府对面）
中国航海博物馆,上海·上海·浦东新区,展馆,4A景区,热度 0.0,上海市浦东新区申港大道197号
汉文化景区,江苏·徐州·云龙区,展馆,4A景区,热度 0.82,江苏省徐州市云龙区兵马俑路1号
国际刻字艺术馆,福建·厦门·鼓浪屿,展馆,,热度 0.0,福建省厦门市思明区港仔后路7号菽庄花园大门正对面(近田尾路)
苏州博物馆,江苏·苏州·平江区,展馆,,热度 0.8800000000000001,江苏省苏州市平江区东北街204号
沂蒙红色影视基地,山东·临沂·沂南县,展馆,4A景区,热度 0.0,山东省临沂市沂南县马牧池乡常山庄村
洛阳博物馆,河南·洛阳·西工区,展馆,3A景区,热度 0.72,中国河南省洛阳市中州中路298号
朝天宫,江苏·南京·白下区,展馆,4A景区,热度 0.74,江苏省南京市莫愁路188号
哈尔滨龙塔,黑龙江·哈尔滨·南岗区,展馆,4A景区,热度 0.8400000000000001,黑龙江省哈尔滨市南岗区长江路178号
茂陵博物馆,陕西·咸阳·兴平市,展馆,4A景区,热度 0.72,陕西省咸阳市兴平市茂陵博物馆汉武帝陵东500米
北京中华民族园,北京·北京·朝阳区,展馆,,热度 0.72,北京市朝阳区民族园路1号(健翔桥东路口)
泰宁明清园,福建·三明·泰宁县,展馆,,热度 0.0,福建省泰宁县三明市泰宁县城区五里亭
葫芦古镇旅游度假区,辽宁·葫芦岛·龙港区,展馆,4A景区,热度 0.76,辽宁省葫芦岛市葫芦岛经济开发区
神州鸟园,河南·漯河·源汇区,展馆,,热度 0.0,河南省漯河市源汇区金江路与泰山路交叉口向西50米路南（原开源森林公园）
锦州世博园,辽宁·锦州·龙栖湾新区,展馆,,热度 0.0,锦州市龙栖湾新区京沈高速（锦州东）下道左转16公里处
北京杜莎夫人蜡像馆,北京·北京·前门大街,展馆,,热度 0.0,北京市东城区前门大街8号
高句丽文物古迹旅游景区,吉林·通化·集安市,展馆,5A景区,热度 0.0,吉林省通化集安市集青公路与将军路交汇处
孟良崮,山东·临沂·蒙阴县,展馆,4A景区,热度 0.8,山东省临沂市蒙阴县垛庄镇泉桥村孟良崮景区
花明楼景区,湖南·长沙·宁乡县,展馆,5A景区,热度 0.72,湖南省长沙市宁乡县花明楼镇炭子冲村
汉陵苑,江苏·扬州·维扬区,展馆,3A景区,热度 0.72,江苏省扬州市维扬区平山堂东路98号
东湖醋园,山西·太原·杏花岭区,展馆,4A景区,热度 0.7,山西省太原市杏花岭区马道坡街26号
甘肃省博物馆,甘肃·兰州·七里河区,展馆,,热度 0.8,甘肃省兰州市七里河区西津西路3号
重庆建川博物馆聚落,重庆·重庆,展馆,,热度 0.0,重庆市九龙坡区谢家湾街道付家沟1号
武汉花博汇,湖北·武汉·汉阳区,展馆,,热度 0.0,武汉市蔡甸区大集街道知音湖大道天星村1号
上海玻璃博物馆,上海·上海·宝山区,展馆,4A景区,热度 0.0,上海市宝山区长江西路上海玻璃博物馆
新疆古生态园（汗血马基地）,新疆·乌鲁木齐·新市区,展馆,,热度 0.0,新疆省乌鲁木齐市高新区昆明路158号野马国际大厦副楼4L新疆古生态园
镇江中国醋文化博物馆,江苏·镇江·丹徒区,展馆,4A景区,热度 0.0,江苏省镇江市丹徒区广园路66号
银川当代美术馆,宁夏·银川,展馆,,热度 0.0,宁夏回族自治区银川市兴庆区禾乐路12号
上海电影博物馆,上海·上海·徐汇区,展馆,,热度 0.0,上海市徐汇区漕溪北路595号(近南丹路)
文昌航天科普馆,海南·文昌,展馆,,热度 0.0,海南省文昌市文蔚路169号航天现代城25号楼（文昌市就业局往南800米）
中国煤炭博物馆,山西·太原·万柏林区,展馆,4A景区,热度 0.7,山西省太原市万柏林区迎泽西大街2号
火山岛地学博物馆,福建·漳州·龙海市,展馆,,热度 0.0,福建漳州龙海市火山岛旅游休闲度假区内
毛泽东的课桌,湖南·湘潭·毛泽东同志故居,展馆,,热度 0.0,湖南省湘潭市韶山市毛泽东故居
郑州绿博园,河南·郑州·中牟县,展馆,4A景区,热度 0.0,河南省郑州市中牟县郑开大道与人文路交汇向南1000米
抗战遗址博物馆,重庆·重庆·南岸区,展馆,,热度 0.7,重庆南岸黄山风景区
川菜博物馆,四川·成都·郫都区,展馆,3A景区,热度 0.0,四川省成都市郫都区古城镇荣华北巷8号
四方当代美术馆,江苏·南京·浦口区,展馆,,热度 0.0,江苏省南京市浦口区珍七路9号
诚毅科技探索中心,福建·厦门·集美区,展馆,,热度 0.0,厦门市集美新城杏林湾路339号
青藏高原自然博物馆,青海·西宁·城北区,展馆,,热度 0.0,青海省西宁市城北区经二路21号
南昌舰,江西·南昌·青山湖区,展馆,,热度 0.0,江西省南昌市青山湖区赣江北大道与黄河路交汇处东南侧
苏州太湖园博园,江苏·苏州·吴中区,展馆,,热度 0.0,苏州市临湖镇环镇路99号
杭州国际博览中心（G20峰会体验馆）,浙江·杭州·萧山区,展馆,,热度 0.0,浙江省杭州市萧山区奔竞大道353号
中山纪念堂,广东·广州·越秀区,展馆,4A景区,热度 0.78,广东省广州市越秀区东风中路259号
鄂豫皖苏区红色首府,河南·信阳·新县,展馆,4A景区,热度 0.0,河南省信阳市新县首府路文博新村4号
中国泰迪熊博物馆,四川·成都·温江区,展馆,,热度 0.0,四川省成都市温江区金马国际体育城中央商业公园
上海博物馆,上海·上海·黄浦区,展馆,4A景区,热度 0.76,上海市黄浦区人民大道201号
江西直升机科技馆,江西·景德镇,展馆,4A景区,热度 0.0,江西省景德镇市高新区直航路1号
毛主席纪念堂,北京·北京·东城区,展馆,,热度 0.76,北京市东城区天安门广场人民英雄纪念碑南面
天一阁博物馆,浙江·宁波·海曙区,展馆,5A景区,热度 0.72,浙江省宁波市海曙区天一街10号
湖北省博物馆,湖北·武汉·武汉东湖风景区,展馆,4A景区,热度 0.74,湖北省武汉市武昌区东湖路156号
中国漕运博物馆,江苏·淮安,展馆,4A景区,热度 0.0,江苏淮安淮安区漕运广场
晋国博物馆,山西·临汾·曲沃县,展馆,,热度 0.0,山西省临汾市曲沃县曲村镇晋国博物馆
海口泰迪熊博物馆,海南·海口·龙华区,展馆,,热度 0.0,海南省海口市龙华区羊山大道39号兰桂坊街2118号
阎锡山故居,山西·忻州·定襄县,展馆,4A景区,热度 0.0,山西省忻州市定襄县河边镇1号
生命奥秘博物馆,四川·成都·青羊区,展馆,,热度 0.0,四川省成都市青羊区天府广场负一楼B07
汉阳陵国家考古遗址公园,陕西·咸阳·秦都区,展馆,4A景区,热度 0.0,陕西省西安市咸阳国际机场专用公路东段
黄埔军校旧址纪念馆,广东·广州·黄埔区,展馆,,热度 0.7,广东省广州市黄埔区长洲岛
798艺术区,北京·北京·朝阳区,展馆,,热度 0.72,北京市朝阳区东北部酒仙桥718大院内
洋河酒厂文化旅游区,江苏·宿迁,展馆,,热度 0.0,江苏省宿迁市洋河镇中大街118号
宣纸文化园,安徽·宣城·泾县,展馆,,热度 0.0,安徽省宣城市泾县乌溪
世界反法西斯战争海拉尔纪念园,内蒙古·呼伦贝尔·海拉尔区,展馆,4A景区,热度 0.72,内蒙古自治区呼伦贝尔市海拉尔区
泰州凤城河风水博物馆景区,江苏·泰州·泰州凤城河景区,展馆,,热度 0.0,江苏省泰州市海陵区鼓楼南路三水湾街区水街19号
李小龙乐园,广东·佛山·顺德区,展馆,,热度 0.0,广东省佛山市顺德区均安镇沙浦路
潜艇观光基地,浙江·台州·椒江区,展馆,,热度 0.0,浙江省台州市椒江区工人西路1188号
金石蜡像馆,辽宁·大连·金石滩文化博览,展馆,,热度 0.0,辽宁省大连市金州区金石滩文化博览广场
中国温泉博物馆,内蒙古·兴安盟·阿尔山市,展馆,,热度 0.0,内蒙古兴安盟阿尔山温泉街
成都三和老爷车博物馆,四川·成都·武侯区,展馆,,热度 0.0,四川省成都市高新区机场路新园南一路2号
长春世界雕塑园,吉林·长春·南关区,展馆,5A景区,热度 0.76,吉林省长春市南关区人民大街9518号
上海八音盒珍品陈列馆,上海·上海·浦东新区,展馆,,热度 0.0,上海市浦东新区丁香路425号上海东方艺术中心内4层
大连贝壳博物馆,辽宁·大连·沙河口区,展馆,,热度 0.74,辽宁省大连市沙河口区星海广场东南角
北京活的3D博物馆,北京·北京·朝阳区,展馆,,热度 0.0,朝阳区酒仙桥路4号798艺术区751D-PARKC座C12
青岛贝壳博物馆,山东·青岛,展馆,,热度 0.0,山东省青岛市西海岸新区漓江西路680号
沈阳沈飞航空博览园,辽宁·沈阳·皇姑区,展馆,4A景区,热度 0.74,辽宁省沈阳市皇姑区陵北街1号
中国古车博物馆,山东·淄博·临淄区,展馆,4A景区,热度 0.7,山东省淄博市临淄区齐陵街道
朝阳化石谷,辽宁·朝阳·龙城区,展馆,,热度 0.0,辽宁省朝阳市龙城区传奇路1号
周口店遗址博物馆,北京·北京·周口店北京猿人遗址公园,展馆,,热度 0.0,北京市房山区周口店大街1号
龙山蜡像馆景区,河北·石家庄·鹿泉市,展馆,,热度 0.0,河北省石家庄市鹿泉区龙山蜡像馆景区（导航直接搜索）
宁波科学探索中心,浙江·宁波·江东区,展馆,,热度 0.0,宁波市宁穿路1800号（宁波文化广场Ⅲ区）
大连旅顺潜艇博物馆,辽宁·大连·旅顺口区,展馆,,热度 0.0,辽宁省大连市旅顺口区黄金街966号
张省艺术馆,江苏·苏州·吴中区,展馆,,热度 0.0,江苏省苏州市吴中区甪直镇江南文化园东南角
生命奥秘博物馆,辽宁·大连·金石滩文化博览,展馆,3A景区,热度 0.0,辽宁省大连市金州区广源街36号金石滩文化博览广场内
中国天眼驿站,贵州·黔南,展馆,,热度 0.0,贵州省黔南布依族苗族自治州罗甸县边阳镇中国天眼驿站
西安关中民俗艺术博物院,陕西·西安·长安区,展馆,4A景区,热度 0.0,陕西省西安市长安区五台镇南五台山路1号
朱子文化苑,福建·三明·尤溪县,展馆,,热度 0.0,福建三明尤溪水南朱熹公园朱子文化苑
野狐岭要塞,河北·张家口·张北县,展馆,3A景区,热度 0.0,河北省张家口市张北县张石高速出口油篓沟乡玻璃彩村
重庆科技馆,重庆·重庆·江北区,展馆,4A景区,热度 0.0,重庆市江北区江北城文星门街7号
上海观复博物馆,上海·上海·浦东新区,展馆,,热度 0.0,上海市浦东新区陆家嘴环路479号上海中心大厦37层
铜官窑,湖南·长沙,展馆,,热度 0.0,湖南省长沙市望城区X181
山东省博物馆,山东·济南·历下区,展馆,,热度 0.7,济南市经十一路14号
渠家大院,山西·晋中·祁县,展馆,,热度 0.72,山西省晋中市祁县东大街33号
风琴博物馆,福建·厦门·鼓浪屿,展馆,,热度 0.0,福建省厦门市思明区鼓新路43号（八卦楼）
甘家大院,江苏·南京·秦淮区,展馆,,热度 0.7,江苏省南京市秦淮区南捕厅15号
阆中风水博物馆,四川·南充·阆中古城,展馆,,热度 0.0,四川省南充市阆水中路33号阆中古城大东街100号
自贡彩灯博物馆,四川·自贡·大安区,展馆,3A景区,热度 0.7,四川省自贡市大安区中华路公园路6号
正佳自然科学博物馆,广东·广州·天河区,展馆,,热度 0.0,广东省广州市天河区天河路228号正佳广场6楼
武汉市博物馆,湖北·武汉·江汉区,展馆,4A景区,热度 0.7,湖北省武汉市江汉区青年路373号
秦陵地宫展览馆,陕西·西安·临潼区,展馆,,热度 0.72,陕西省西安市临潼区秦陵北路136号
琉璃中国博物馆,上海·上海·卢湾区,展馆,,热度 0.0,上海市卢湾区泰康路25号
崇本堂,江苏·苏州·同里古镇,展馆,,热度 0.72,江苏省吴江市同里古镇内
扬州八怪纪念馆,江苏·扬州·广陵区,展馆,,热度 0.0,江苏省扬州市广陵区驼岭巷18号扬州八怪纪念馆
上海失恋博物馆,上海·上海·黄浦区,展馆,,热度 0.0,上海市黄浦区南京东路353号悦荟广场4楼
欧阳修纪念馆,江西·吉安·永丰县,展馆,,热度 0.7,江西省吉安市永丰县永叔公园内
天津博物馆,天津·天津·河西区,展馆,3A景区,热度 0.74,天津市河西区友谊路31号　　
刘少奇纪念馆,湖南·长沙·花明楼景区,展馆,,热度 0.0,湖南省长沙市宁乡县花明楼镇炭子冲村
八达岭长城,北京·北京·延庆县,古建筑,5A景区,热度 0.82,北京市延庆县军都山关沟古道北口216省道附近
故宫,北京·北京·东城区,古建筑,5A景区,热度 1.0,北京市东城区景山前街4号
都江堰,四川·成都·都江堰市,古建筑,5A景区,热度 1.0,四川省成都市都江堰市
恭王府,北京·北京·西城区,古建筑,5A景区,热度 0.74,北京市西城区什刹海前海西街17号
华清宫,陕西·西安·临潼区,古建筑,5A景区,热度 0.9,陕西省西安市临潼区华清路038号
青岩古镇,贵州·贵阳·花溪区,古建筑,5A景区,热度 0.82,贵阳市花溪区交通路240号
虎丘,江苏·苏州·金阊区,古建筑,5A景区,热度 0.8,江苏省苏州市金阊区山塘街虎丘山门内8号
蓬莱阁,山东·烟台·蓬莱市,古建筑,5A景区,热度 1.0,山东省烟台蓬莱市迎宾路7号
沈阳故宫,辽宁·沈阳·沈河区,古建筑,4A景区,热度 0.7,辽宁省沈阳市沈河区沈阳路171号
布达拉宫,西藏·拉萨·城关区,古建筑,5A景区,热度 1.0,西藏自治区拉萨市城关区北京中路35号
开封府,河南·开封·鼓楼区,古建筑,4A景区,热度 0.96,河南省开封市包公东湖北岸
夫子庙,江苏·南京·秦淮区,古建筑,5A景区,热度 0.8800000000000001,江苏省南京市秦淮区龙蟠中路夫子庙
西安城墙,陕西·西安·碑林区,古建筑,5A景区,热度 0.82,陕西省西安市碑林区永宁门
王家大院,山西·晋中·灵石县,古建筑,4A景区,热度 0.82,山西省晋中市灵石县静升镇静升村
成都武侯祠,四川·成都·武侯区,古建筑,4A景区,热度 0.9,四川省成都市武侯区武侯祠大街231号
滕王阁,江西·南昌·东湖区,古建筑,5A景区,热度 1.0,江西省南昌市东湖区仿古街58号
慕田峪长城,北京·北京·怀柔区,古建筑,5A景区,热度 0.7,北京市怀柔区慕田峪村
西递,安徽·黄山·黟县,古建筑,5A景区,热度 0.7,安徽省黄山市黟县西递镇西递村
嘉峪关关城,甘肃·嘉峪关·嘉峪关市,古建筑,5A景区,热度 0.8400000000000001,甘肃省嘉峪关市明万里长城最西端
乔家大院,山西·晋中·祁县,古建筑,,热度 0.9400000000000001,山西省晋中市祁县乔家堡村
古堰画乡景区,浙江·丽水·莲都区,古建筑,4A景区,热度 0.72,浙江省丽水市莲都区大港头镇
龙亭公园,河南·开封·龙亭区,古建筑,4A景区,热度 0.86,河南省开封市龙亭区宋都御街北街
雁门关,山西·忻州·代县,古建筑,5A景区,热度 0.72,山西省忻州代县雁门关景区（二广高速新广武出口8公里）
皇城相府,山西·晋城·阳城县,古建筑,5A景区,热度 1.0,山西省晋城市阳城县北留镇皇城村
美龄宫,江苏·南京·钟山风景区,古建筑,,热度 0.0,江苏省南京市玄武区钟山中山陵景区内
泸定桥,四川·甘孜州·泸定县,古建筑,,热度 0.78,四川-甘孜州泸定县城大渡河上
崇圣寺三塔,云南·大理·大理古城,古建筑,5A景区,热度 0.86,云南省大理市大理古城西北两公里的苍山应乐峰下
西塘古镇,浙江·嘉兴·嘉善县,古建筑,5A景区,热度 0.8400000000000001,浙江省嘉兴市嘉善县西塘镇
婺源篁岭,江西·上饶·婺源县,古建筑,4A景区,热度 0.0,江西省上饶市婺源县江湾镇篁岭村
司马台长城,北京·北京·密云县,古建筑,4A景区,热度 0.76,北京市密云县东北部的古北口镇境内
独秀峰王城景区,广西·桂林·秀峰区,古建筑,5A景区,热度 0.72,广西壮族自治区桂林市秀峰区王城路1号
岭南印象园,广东·广州·番禺区,古建筑,4A景区,热度 0.74,广东省广州市番禺区外环西路
黄花城水长城,北京·北京·怀柔区,古建筑,4A景区,热度 0.7,北京市怀柔区九渡河镇西水峪
定陵,北京·北京·明十三陵,古建筑,,热度 0.72,北京市昌平区十三陵特区明十三陵
黄鹤楼,湖北·武汉·武昌区,古建筑,5A景区,热度 1.0,武汉市武昌区蛇山西山坡特1号
程阳八寨景区,广西·柳州·三江县,古建筑,4A景区,热度 0.7,广西省柳州市三江侗族自治县林溪乡程阳八寨
岳阳楼,湖南·岳阳·岳阳楼区,古建筑,5A景区,热度 1.0,湖南省岳阳市岳阳楼区洞庭北路60号
宝顶山景区,重庆·重庆·大足石刻,古建筑,,热度 0.72,重庆市大足县宝顶镇大足石刻景区
台州府城（江南长城）,浙江·台州·临海市,古建筑,4A景区,热度 0.74,浙江省台州市临海市北山路江南长城景区
西双版纳勐泐文化旅游区,云南·西双版纳·景洪市,古建筑,4A景区,热度 0.76,云南省西双版纳州景洪市勐泐大道顶端4路1号
桃坪羌寨,四川·阿坝藏族羌族自治州·理县,古建筑,,热度 0.7,四川省阿坝市理县桃坪乡
天津蓟州黄崖关长城景区,天津·天津·蓟县,古建筑,4A景区,热度 0.74,天津市蓟县下营镇黄崖关村卫围公路28公里
胡里山炮台,福建·厦门·思明区,古建筑,4A景区,热度 0.8400000000000001,福建省厦门市思明区曾厝垵路2号
五当召,内蒙古·包头·石拐区,古建筑,4A景区,热度 0.78,内蒙古省包头石拐区青五线五当沟
陕州地坑院,河南·三门峡·陕县,古建筑,,热度 0.0,河南省三门峡市陕州地坑院民俗文化园附近（东方向154米左右）
汉太史司马迁祠,陕西·渭南·韩城市,古建筑,4A景区,热度 0.7,陕西省渭南韩城市芝马路司马迁祠
浮梁古县衙,江西·景德镇·浮梁县,古建筑,4A景区,热度 0.76,江西省景德镇浮梁县浮梁古县衙景区
广府古城,河北·邯郸·永年区,古建筑,5A景区,热度 0.0,河北省邯郸市永年县广府镇
伏羲庙,甘肃·天水·秦州区,古建筑,4A景区,热度 0.9,甘肃省天水市秦州区伏羲路110号
洛阳白马寺,河南·洛阳·洛龙区,古建筑,4A景区,热度 0.8800000000000001,河南省洛阳市洛龙区白马寺镇310国道
张氏帅府,辽宁·沈阳·沈河区,古建筑,4A景区,热度 0.8,辽宁省沈阳市沈河区朝阳街少帅府巷46号
解州关帝庙,山西·运城·盐湖区,古建筑,4A景区,热度 0.82,山西省运城市解州镇西关五一路145号
退思园,江苏·苏州·同里古镇,古建筑,,热度 0.72,江苏省吴江市同里镇古镇区新填街234号
古城·尚书第,福建·三明·泰宁县,古建筑,,热度 0.82,福建省三明市泰宁县城内胜利二街福堂巷
南京阅江楼,江苏·南京·下关区,古建筑,4A景区,热度 0.78,江苏省南京市下关区建宁路202号
汉中武侯祠,陕西·汉中·勉县,古建筑,4A景区,热度 1.0,陕西省汉中市勉县县城108国道边
朱家花园,云南·红河·建水县,古建筑,4A景区,热度 0.82,云南省红河州建水县翰林街16号
石家大院,天津·天津·西青区,古建筑,4A景区,热度 0.74,天津市西青区杨柳青镇估衣街47号
九门口长城,辽宁·葫芦岛·绥中县,古建筑,4A景区,热度 0.9199999999999999,辽宁省葫芦岛市绥中县李家乡新堡子村
张壁古堡,山西·晋中·介休市,古建筑,,热度 0.74,山西省晋中介休市城区东南10公里龙凤乡张壁村
龙门古镇,浙江·杭州·富阳市,古建筑,4A景区,热度 0.7,浙江省杭州富阳市龙门镇牌楼龙门古镇内
皇泽寺,四川·广元·利州区,古建筑,4A景区,热度 0.0,四川省广元市利州区上西坝
李家大院,山西·运城·万荣县,古建筑,4A景区,热度 0.0,山西省运城市万荣县万荣县禹都大道129号
大观楼,云南·昆明·西山区,古建筑,4A景区,热度 0.8,云南省昆明市西山区大观路72号
水绘园,江苏·南通·如皋市,古建筑,4A景区,热度 0.72,江苏省南通如皋市碧霞路299号
天波杨府,河南·开封·龙亭区,古建筑,,热度 0.9,河南省开封市龙亭北路14号
朝天宫,江苏·南京·白下区,古建筑,4A景区,热度 0.74,江苏省南京市莫愁路188号
刘氏庄园,四川·成都·安仁古镇,古建筑,4A景区,热度 0.7,四川省成都市大邑县安仁镇金桂街15号
卓克基土司官寨,四川·阿坝藏族羌族自治州·马尔康县,古建筑,,热度 0.7,四川马尔康县东7公里的卓克基乡西索村
娲皇宫,河北·邯郸·涉县,古建筑,5A景区,热度 1.0,河北省邯郸市涉县索堡镇
